# Alpha Sentiment Engine — Dependencies
# Install with:  pip install -r requirements.txt

requests        # Lets your code talk to websites (fetch stock prices & news)
pandas          # Organizes data into clean tables (like Excel for code)
transformers    # HuggingFace — downloads & loads the FinBERT AI model
torch           # PyTorch — the math engine that runs the AI
celery[redis]   # Task queue + Redis support (the kitchen manager)
redis           # Python Redis client
flask           # Web server for dashboard
feedparser      # RSS parser for news scraper
yfinance        # Yahoo Finance library
colorama        # Terminal colors
